IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.245.37.12,2083,2083,TRUE,NRT,Asia Pacific,Tokyo,220,12.1
47.245.59.243,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,126,12.1
47.242.79.71,443,443,TRUE,HKG,Asia Pacific,Hong Kong,74,12.09
8.219.11.158,8443,8443,TRUE,SIN,Asia Pacific,Singapore,72,12.08
47.91.15.247,2053,2053,TRUE,NRT,Asia Pacific,Tokyo,167,12.08
8.219.178.9,2096,2096,TRUE,SIN,Asia Pacific,Singapore,31,12.08
8.219.198.139,443,443,TRUE,SIN,Asia Pacific,Singapore,81,12.07
8.219.67.133,2096,2096,TRUE,SIN,Asia Pacific,Singapore,44,12.07
47.236.29.235,2083,2083,TRUE,SIN,Asia Pacific,Singapore,62,12.06
8.219.235.164,2053,2053,TRUE,SIN,Asia Pacific,Singapore,110,12.06
47.74.9.174,2087,2087,TRUE,NRT,Asia Pacific,Tokyo,166,12.06
8.219.83.201,2087,2087,TRUE,SIN,Asia Pacific,Singapore,132,12.05
